,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,게임 초반 알아두면 좋은 것들,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"게임 언어 변경은
타이틀 화면 우 하단",,,,,,,,,,,,,"본인이 원하는 방식대로 즐기면 되는
정답이 없는 게임

천천히 조금씩 즐기자
빨리가면 빨리 질린다",,,,,,,,,,,,,"평범한 농장이 처음 하기에 가장 무난
(야생농장, 해변농장 → 고통받을 수 있음)
",,,,,,,,,,,,,"wasd로 캐릭터가 안 움직이면
1. 한영키 눌러보기
2. 알트탭 해보기
3. 게임 재시작",,,,,,,,,,,,,"게임 내 한글 표기에 문제가 있어
한글 자모완성이 안된 글자나 특정 한글은
***로 출력되는 현상이 있음",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"초반 인벤토리가 많이 부족
E - 제작 - 보관함을 만들어
인벤토리를 비우고 다니자

+돌아다니기전 인벤 비우는 습관",,,,,,,,,,,,,"초반에 농장 주변 다 정리할 필요 없음
필요한 만큼만 정리하자
돌 → 곡괭이
나무 → 도끼
풀 → 낫",,,,,,,,,,,,,"화면 우하단 초록바 = 기력
(낫 제외)도구들을 쓰면 닳고
전부 소진 시 탈진 디버프

다음날 기력까지 감소하니
탈진 안 걸리도록 조심",,,,,,,,,,,,,"초반 기력은 원래 부족
잠을 자거나, 먹을걸 먹어서 채워야 함
농장 주변 맵에서 먹을 거 찾아보는것도 좋음

",,,,,,,,,,,,,"여기다 아이템 넣으면 밤 사이 판매
가게에 직접 가져다 파는것과 가격 동일


",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"나무, 돌, 섬유, 석탄 등
기초 자원들은
웬만하면 팔지 말고 모아두자

",,,,,,,,,,,,,"간혹 바닥에 이런게 보이면
호미로 캐주자 (지렁이)


",,,,,,,,,,,,,"새벽 두시가 되면 캐릭터가
쓰러지고 하루가 넘어감

소지금의 일부를 빼앗기니 주의",,,,,,,,,,,,,"각 계절은 28일까지이며
계절에 맞지 않는 작물은
계절이 넘어가면 죽음",,,,,,,,,,,,,"초반부터 밭을 너무 늘리면 아주아주 힘듬
적당히 농사짓고 다른 활동도 해보는 게 좋음
(초반엔 낚시가 잘 벌림)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"낚시 어려우면 '연습용 낚시대'
해변 가게에서 사서 쓰자
낚시 배우기 수월해지고
고수들도 종종 쓰는 꿀템",,,,,,,,,,,,,"허수아비 범위는 반지름 8칸
(까마귀가 농작물 먹는 것 방지)",,,,,,,,,,,,,"대장간에서 도구 업그레이드 가능
구리 주괴(5) + 2,000g 필요


",,,,,,,,,,,,,"마을회관 고치기를 우선적으로 노력하자
인벤토리 우측에 회관 버튼으로 확인 가능
『현재 필요한 아이템은
커서를 올리면 이 회관 버튼이 움직임』

",,,,,,,,,,,,,"씨앗 구매, 가방늘리기 → 잡화점
도구 업그레이드 → 대장간
건물 건설 → 목공소
",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"도구들 꾹 누르고 있어도 계속 사용
(곡괭이, 도끼 등)
일부 도구들은 업그레이드 후 꾹 눌러서 차징",,,,,,,,,,,,,"농장 동굴, 박쥐 or 버섯:

보통의 경우 마을회관 완성에
박쥐가 조금 더 유리하여
입문자들은 박쥐 추천 ",,,,,,,,,,,,,"TV에 유용한 정보가 많으니
자주 확인하면 좋음

날씨/행운/레시피(수,일)/각종 팁 등",,,,,,,,,,,,," '회관루트, 조자루트 뭐해야 하나요?'

A. 게임 내 스토리 & 컨텐츠 분기점
처음이면 마을회관 고치기 추천
개발자가 의도한 루트",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,기본 조작 (키보드마우스 기준),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"게임 시작 했는데
캐릭터가 안 움직여 질 때",,,,,,,,,,,심화 조작,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,이동,,,,WASD,,,,,,,,,,,도구 변경,,,,"숫자키, 마우스 휠, 도구 직접 클릭",,,,,,,,,,,,,,,,,,,,,,"아이템 한개
꺼내기",,,,우클릭,,,,,,,,,,,"빠른 아이템
이동 / 착용",,,,Shift + 클릭,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,도구 사용,,,,"좌클릭, C",,,,,,,,,,,"가방(툴바)
줄 변경",,,,Tab,,,,,,,,,,,콘솔 패드 조작법,,,,,,,,,,,"아이템 스택
나누기(절반)",,,,Shift + 우클릭,,,,,,,,,,,"(인벤토리)
아이템 빠른 삭제",,,,아이템 클릭 후 Delete,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,상호작용,,,,"우클릭, X",,,,,,,,,,,걷기,,,,LShift,,,,,,,,,,,,,,,,,,,,,,"(누르는 동안)
계속 구매",,,,우클릭 꾹,,,,,,,,,,,"(툴바)
아이템 바닥에
빨리 버리기",,,,"툴바에서 버릴 아이템에
커서를 올리고 Ctrl + 우클릭",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"메뉴
(인벤토리)",,,,"E, Esc",,,,,,,,,,,채팅,,,,T,,,,,,,,,,,,,,,,,,,,,,"대량구매
(5개)",,,,Shift + 클릭,,,,,,,,,,,"빠른 수락
(먹기 등)",,,,"(Yes or No 선택지에서)
Y키",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"일지
(퀘스트)",,,,F,,,,,,,,,,,감정표현,,,,Y,,,,,,,,,,,,,,,,,,,,,,"대량구매
(25개)",,,,Ctrl + Shift + 클릭,,,,,,,,,,,"빠른 거절
(취소,
되돌아가기)",,,,"(Yes or No 선택지에서)
E키, Esc, N키",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,지도,,,,M,,,,,,,,,,,"스크린샷
모드
(UI 숨기기)",,,,F4,,,,,,,,,,,,,,,,,,,,,,"대량구매
(999개)",,,,Ctrl + Shift + 1 + 클릭,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,인터페이스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,농장 유형,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,인벤토리,,,,,,,,,,,,농장 유형,,,,특 징,,,,,,,,농사 면적,,,,,농장 유형,,,,특 징,,,,,,,,농사 면적
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,스킬,,,,,,,,,,,,,,,,"샌드박스형 농장
높은 자유도
가장 넓은 면적",,,,,,,,"3,427 타일",,,,,,,,,"밤마다 몬스터 출몰
(농장 내 밤 활동에
몬스터가 거슬릴 수 있음)",,,,,,,,"2,131 타일"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,관계(주민들),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,평범한 농장	,,,,,,,,,,,,,,,,,야생 농장,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,지도(M),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"낚시 특화 농장
[생선 훈제기] 제공
강을 낀 좁은 면적
낚시(강+숲)
오두막 추가시 훈제기 동봉(!)",,,,,,,,"1,578 타일",,,,,,,,,"짬짜탕볶 농장
네 구역으로 분할되어
멀티개인주의 특화",,,,,,,,"2,952 타일"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,제작(제작법들),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,동물,,,,,,,,,,,,강변 농장	,,,,,,,,,,,,,,,,,네 구석 농장,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,"특별 아이템 & 능력
(영구 패시브)",,,,,,,,,,,,,,,,"채집 특화 농장
가장 협소한 경작지
농장 내 각종 채집 요소 생성",,,,,,,,"1,413 타일",,,,,,,,,"방대한 해변 농장
스프링클러 설치 구역 제한
해변에 보급품 떠밀려옴
제작자피셜 챌린지형 농장",,,,,,,,"2,700 타일:
중 202 타일만
스프링클러 가능"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,"수집품(도감,편지)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,삼림 농장,,,,,,,,,,,,,,,,,해변 농장,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,설정,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"채광 특화 농장
남서쪽 언덕 광물 지대",,,,,,,,"1,648 타일",,,,,,,,,"목축 특화 농장
씨앗 대신 닭장+닭두마리 시작
농장 내 푸른 잔디 생성",,,,,,,,"2,066 타일"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,게임 종료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,정렬 버튼,,,,,,,,,,,,언덕 농장,,,,,,,,,,,,,,,,,목초지 농장,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,쓰레기통,,,,,,,,,,,,"뭘 고르든 자유지만
야생농장과 해변농장은 플레이 도중 고통 받을 수 있음",,,,,,,,,,,,,,,,,,,,,,,,,,,농장 사진 보러가기,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,지도(입문자용),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
